@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
7,8,3,4,2,2,27,0,0.666667,8,FALSE
25,138,421,22,17,0.863636,1740,0,0.142045,49.647059,TRUE
9,31,15,7,10,0.666667,166,1,0.3,15.3,FALSE
6,22,0,6,4,0.166667,142,0,0.625,34,FALSE
1,0,0,0,0,2,24,0,0,0,FALSE
1,0,0,0,0,2,7,0,0,0,FALSE
3,20,4,2,4,0.833333,168,0,0.466667,32,FALSE
19,80,249,15,18,0.869231,607,2,0.166667,20.925926,TRUE
5,2,0,0,1,2,5,0,1,4,FALSE
3,11,1,2,6,0.7,74,0,0.555556,10.666667,FALSE
6,17,1,6,7,0.7,138,0,0.428571,18,FALSE
1,9,10,0,3,0.75,81,0,0.44,15,FALSE
18,89,219,18,18,0.896842,881,4,0.221154,32.153846,TRUE
7,71,14,5,16,0.866071,569,1,0.163399,31.647059,FALSE
13,25,0,9,7,0.458333,201,2,0.392857,27.142857,FALSE
2,21,26,1,5,0.714286,89,0,0.142857,10,FALSE
6,69,264,2,31,0.733333,771,0,0.180556,22.625,FALSE
13,30,5,9,9,0.65,168,0,0.327273,13.909091,TRUE
3,47,60,3,5,0.818182,466,0,0.15,37.583333,FALSE
16,117,35,15,11,0.823232,849,1,0.305263,43.105263,TRUE
3,22,44,2,5,0.805195,156,1,0.261905,11.416667,FALSE
6,9,1,5,2,2,33,0,1,15.5,FALSE
6,16,5,6,5,0.733333,95,0,0.5,14.333333,FALSE
4,7,0,3,3,0,29,0,0.666667,8.333333,FALSE
9,34,10,9,7,0.729167,214,0,0.3125,22.111111,FALSE
2,8,0,0,1,0.5,1082,0,0.666667,153.285714,FALSE
13,90,87,13,14,0.849265,778,0,0.188889,41.333333,TRUE
8,22,0,3,7,0.542857,141,1,0.34375,16,FALSE
5,7,1,4,3,0.5,29,0,0.666667,8.333333,FALSE
31,57,266,4,24,0.641975,602,0,0.197531,20.392857,FALSE
6,11,3,3,3,2,37,0,1,11.333333,FALSE
10,82,184,9,10,0.683333,719,2,0.22619,33.095238,TRUE
9,29,0,8,5,0.571429,179,0,0.375,21,FALSE
9,9,1,4,2,2,31,0,0.666667,14.5,FALSE
1,14,28,0,8,2,274,0,0.45,33.25,FALSE
12,103,133,12,3,0.813725,1720,0,0.141414,88.631579,TRUE
5,1,0,2,1,2,3,0,1,0,FALSE
3,18,10,1,8,0.535714,108,0,0.541667,12,FALSE
3,14,1,3,3,0.5,82,0,0.666667,26,FALSE
10,24,36,7,8,2,104,0,0.407407,10.555556,FALSE
19,3,3,0,3,2,3,0,1,0,FALSE
11,36,0,11,10,0.694444,236,1,0.45,22.2,FALSE
5,13,4,5,5,0.75,71,0,0.533333,12.6,FALSE
1,10,2,0,4,0.866667,93,0,0.5,21,FALSE
8,21,1,7,5,0.8,95,2,0.6,14.333333,FALSE
35,213,2518,35,74,0.94,2199,10,0.1375,25.777778,TRUE
2,2,0,1,1,2,4,0,1,3,FALSE
5,6,15,1,6,2,6,0,0.444444,0,FALSE
6,6,1,1,3,0.5,25,0,0.833333,7,FALSE
6,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
4,17,0,4,5,0.666667,99,0,0.533333,18.2,FALSE
2,39,10,2,8,0.714286,282,0,0.325,33.75,FALSE
4,13,0,3,4,0.666667,60,1,0.75,13.25,FALSE
4,13,0,3,4,0,87,0,0.75,20.5,FALSE
33,67,437,6,21,0.752525,1171,2,0.257576,32.911765,FALSE
1,20,0,0,4,0.75,106,0,0.466667,19.6,TRUE
13,25,0,9,7,0.458333,199,2,0.392857,26.857143,FALSE
6,13,0,1,5,0,69,0,0.533333,12.6,FALSE
8,33,65,8,14,0.910256,404,1,0.595238,27,FALSE
3,19,0,3,2,0.75,104,0,0.666667,33,FALSE
5,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
14,38,12,12,8,0.857143,310,1,0.259259,32.666667,FALSE
9,20,46,2,8,0.666667,111,0,0.615385,7.230769,TRUE
11,72,39,10,12,0.714286,683,0,0.277778,43.733333,FALSE
19,49,125,5,18,0.809524,382,1,0.309091,16.045455,FALSE
22,29,0,18,16,0,135,0,0.125,7.375,FALSE
4,5,6,1,4,2,16,0,0.875,3,FALSE
11,38,1,7,11,0.84,391,0,0.215909,33.636364,FALSE
10,47,11,9,10,0.75,329,3,0.2125,31.1,TRUE
1,15,0,0,6,0,45,0,0.444444,6.333333,FALSE
117,37,179,7,17,0.818182,255,4,0.246377,9.73913,FALSE
9,26,1,8,2,2,248,0,1,123,FALSE
5,34,0,5,3,0.866667,237,0,0.444444,38,FALSE
10,26,6,9,2,1,195,0,0.5,47.5,FALSE
1,18,0,1,1,1.242424,274,0,0.5,79.333333,FALSE
1,6,1,1,1,2,20,0,0.75,9,FALSE
9,28,0,5,7,0.708333,215,0,0.342857,29.142857,FALSE
15,56,86,12,6,0.8,375,2,0.226667,22.25,FALSE
20,8,3,0,7,0.666667,43,0,0.714286,4.714286,FALSE
25,78,218,21,17,0.914783,1203,0,0.322981,48.083333,FALSE
8,20,3,7,2,1,151,0,0.5,48.333333,FALSE
30,8,3,4,2,2,27,0,0.666667,8,FALSE
3,8,0,1,3,0,32,0,0.555556,9.333333,FALSE
4,7,0,3,3,0,33,0,0.666667,9.666667,FALSE
5,15,0,2,4,0.333333,83,0,0.4375,19.5,FALSE
4,25,14,3,4,0.571429,163,1,0.3,18.875,FALSE
6,12,6,5,3,2,71,0,0.5,16.75,FALSE
6,8,0,0,7,0,89,0,0.428571,11.571429,FALSE
9,7,21,1,7,2,7,0,1,0,FALSE
5,21,18,3,4,0.714286,145,0,0.4375,16.875,FALSE
14,40,17,9,10,0.7,286,2,0.287879,24.545455,FALSE
9,5,0,4,3,0.333333,18,1,0.4375,3.25,FALSE
2,11,3,1,3,0.6,54,0,0.666667,7.666667,FALSE
5,14,1,5,1,2,66,0,1,32,FALSE
3,12,3,0,3,2,90,0,0.333333,29,FALSE
0,4,3,0,3,2,20,0,0.5,5.666667,FALSE
4,40,330,2,2,0.781057,2014,1,0.20625,60.46875,FALSE
28,120,396,6,25,0.928571,1348,0,0.278571,45.310345,TRUE
25,108,964,20,44,0.946302,816,4,0.154167,15.5625,FALSE
1,10,0,1,1,0,67,1,0.666667,20.333333,FALSE
17,99,664,15,31,0.918193,855,2,0.194444,19.85,TRUE
1,3,0,0,1,2,6,0,1,5,FALSE
7,14,3,6,1,2,88,0,0.444444,28.333333,FALSE
2,7,4,0,0,0.5,39,0,0.7,6.2,FALSE
12,69,39,12,12,0.93254,614,1,0.342857,38.733333,TRUE
3,8,1,3,2,2,28,0,0.75,13,FALSE
69,10,8,0,3,0.3125,69,1,0.583333,12,FALSE
6,14,1,5,2,2,44,0,1,21,FALSE
2,7,6,1,4,2,20,0,0.875,4,FALSE
1,2,0,1,1,2,4,0,1,3,FALSE
3,15,0,1,4,0.5,137,0,0.9,25.2,FALSE
4,5,0,1,4,0.333333,24,0,0.875,4.75,FALSE
31,85,218,20,18,0.776812,708,6,0.13834,27.875,TRUE
52,102,560,26,38,0.796429,698,1,0.076352,15.853659,FALSE
6,29,87,4,12,0.946429,190,3,0.223214,10.866667,FALSE
14,37,19,13,9,0.75,317,1,0.327273,27.272727,FALSE
15,26,31,2,7,0.892308,361,1,0.3,30.636364,FALSE
3,7,0,2,4,0,130,0,0.75,31,FALSE
1,19,0,0,3,0.5,108,0,0.533333,20.2,FALSE
7,36,0,7,7,0.666667,261,0,0.342857,35.571429,FALSE
1,7,0,0,2,0,20,0,0.75,8.5,TRUE
11,46,10,11,1,2,587,0,0.6,116.4,FALSE
1,11,7,0,7,0.333333,98,0,0.714286,12.571429,FALSE
5,19,1,5,2,0.5,89,0,0.5,28.333333,FALSE
5,14,1,5,6,0.7,75,0,0.555556,10.833333,FALSE
15,8,3,3,6,0.4,39,0,0.5,5.333333,FALSE
6,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
8,73,74,8,17,0.886364,669,2,0.232143,30.333333,TRUE
4,18,14,1,4,0.65625,88,0,0.518519,8.333333,FALSE
9,54,225,8,20,0.872727,539,2,0.24,19.307692,FALSE
5,16,0,5,4,0.333333,95,0,0.75,22.25,FALSE
2,35,38,0,17,0.631818,617,0,0.293651,27.857143,FALSE
2,1,0,0,0,2,2064,0,0,2052,FALSE
22,24,19,4,5,0.666667,146,1,0.266667,13.3,FALSE
11,53,16,10,7,0.75,457,0,0.271605,49.222222,TRUE
4,2,1,2,2,2,2,0,0.75,0,FALSE
2,2,1,1,2,2,2,0,1,0,FALSE
3,26,53,0,9,0.9,725,1,0.26,64.818182,FALSE
5,30,0,5,0,0,186,2,0.6,90.5,FALSE
5,68,181,3,17,0.806818,462,0,0.140909,18.73913,FALSE
9,31,0,5,6,0.428571,181,0,0.3125,21.375,FALSE
12,77,365,10,22,0.896552,717,3,0.204167,22.566667,FALSE
5,14,91,0,14,2,14,0,0.271429,0,FALSE
9,92,129,9,16,0.849817,837,3,0.309091,36.454545,TRUE
1,40,18,0,7,0.666667,464,0,0.346939,56.625,FALSE
5,11,6,3,3,2,62,0,0.5,14.5,FALSE
8,19,0,8,6,0.533333,88,0,0.833333,13.166667,TRUE
14,23,68,2,12,0.697917,308,0,0.708333,22.076923,FALSE
3,7,1,3,2,2,23,0,1,10.5,FALSE
7,19,3,6,2,1,93,0,0.5,29.666667,FALSE
5,7,6,0,5,0.75,32,0,0.7,5,FALSE
3,22,0,1,6,0.555556,111,0,0.47619,14.428571,FALSE
1,5,1,1,2,2,10,0,0.75,4,FALSE
13,48,58,13,12,0.786667,480,2,0.25,28.375,FALSE
9,33,3,9,8,0.722222,145,1,0.4,13.1,FALSE
9,15,1,1,4,0.583333,92,1,0.464286,11.571429,FALSE
9,20,1,8,2,2,132,0,1,65,FALSE
4,0,0,2,0,2,0,0,0,0,FALSE
2,8,0,0,7,0,147,0,0.342857,19.857143,FALSE
6,4,6,4,4,2,4,0,0.625,0,FALSE
13,1,0,0,1,2,1,0,1,0,FALSE
4,12,0,3,4,0.333333,70,0,0.5,16,FALSE
3,19,0,3,2,0.75,104,0,0.666667,33,FALSE
6,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
15,39,19,12,8,0.888889,344,1,0.228571,32.6,FALSE
17,118,72,15,17,0.851449,1066,1,0.185185,42.916667,TRUE
3,22,44,2,5,0.805195,156,1,0.261905,11.416667,FALSE
10,61,135,10,16,0.888889,504,0,0.378947,24.789474,FALSE
3,7,1,3,2,2,23,0,1,10.5,FALSE
4,6,0,3,3,0,30,0,0.666667,8.666667,FALSE
22,77,149,20,16,0.826705,1164,4,0.142857,48.913043,FALSE
11,38,2,10,8,0.409091,224,0,0.197917,17.5,TRUE
2,8,0,0,1,0.5,1082,0,0.666667,153.285714,FALSE
13,97,116,13,16,0.868421,895,0,0.19,42.85,TRUE
8,23,0,3,8,0.5,148,1,0.288889,14.888889,FALSE
5,7,1,4,3,0.5,29,0,0.666667,8.333333,FALSE
31,65,303,4,26,0.689655,634,0,0.17734,20.033333,TRUE
7,11,3,3,3,2,37,0,1,11.333333,FALSE
15,109,395,13,13,0.869732,929,4,0.211207,29.666667,FALSE
9,29,0,8,5,0.571429,187,0,0.375,22,FALSE
17,73,14,16,4,0.725,432,5,0.275,46.444444,TRUE
15,88,201,15,19,0.847107,541,1,0.144928,22.043478,FALSE
16,1,0,1,1,2,1,0,1,0,FALSE
51,102,301,13,24,0.603448,1238,1,0.121839,40.2,FALSE
6,26,0,5,5,0.571429,172,0,0.375,20.125,FALSE
3,10,0,3,3,0,32,0,0.666667,9.333333,FALSE
1,8,0,1,6,0,43,1,0.666667,6,FALSE
9,28,3,8,2,2,155,0,1,50.666667,TRUE
11,34,68,7,12,0.75,199,0,0.292308,14.153846,FALSE
10,23,0,5,8,0.761905,198,0,0.35,23,FALSE
9,22,0,5,6,0.6,105,0,0.333333,16.166667,FALSE
4,21,3,4,1,1.5,144,0,1,46.666667,FALSE
5,15,4,5,5,0.75,90,0,0.533333,16.4,FALSE
3,3,3,1,3,2,3,0,0.666667,0,FALSE
0,3,1,0,2,2,7,0,0.75,2.5,FALSE
3,17,0,1,3,0.25,204,0,0.666667,65.666667,FALSE
17,73,151,15,14,0.848485,618,0,0.221591,26.590909,TRUE
8,1,0,2,1,2,1,0,1,0,FALSE
6,14,2,5,4,0.666667,68,1,0.5,15.5,FALSE
5,25,3,5,1,1.5,191,0,1,62.333333,FALSE
23,68,151,9,17,1.039216,413,0,0.152778,21.611111,TRUE
2,39,10,2,8,0.714286,308,0,0.325,37,FALSE
3,50,74,2,18,0.6,721,2,0.28125,34.8,TRUE
12,79,333,11,31,0.751634,487,6,0.167857,12.657143,TRUE
6,30,0,5,6,0.688889,328,1,0.375,30.8,FALSE
4,13,0,3,4,0,87,0,0.75,20.5,FALSE
37,119,1112,9,28,0.842657,1739,2,0.244505,31.396226,TRUE
8,23,67,2,9,0.714286,170,0,0.516667,9.933333,TRUE
5,8,3,0,7,0.75,47,0,0.47619,5.142857,FALSE
10,33,35,10,6,0.851852,165,1,0.351852,15.2,FALSE
15,62,78,14,12,0.8125,416,1,0.205882,23.176471,FALSE
7,39,4,7,7,0.714286,277,0,0.46875,32.875,FALSE
8,41,0,8,5,0.5,230,0,0.4,44.4,FALSE
14,45,25,10,16,0.488889,458,0,0.298246,22.578947,TRUE
4,58,130,4,5,0.921875,630,0,0.129412,35.823529,TRUE
4,5,0,1,4,0.333333,24,0,0.875,4.75,FALSE
1,13,6,1,4,2,45,0,0.625,10.25,FALSE
4,15,1,4,0,2,59,0,0.666667,28.5,FALSE
55,123,919,30,47,0.784257,918,1,0.064444,17.22,TRUE
15,77,6,14,5,0.825397,585,1,0.35,71,TRUE
39,96,0,28,40,0,328,1,0.073413,6.785714,FALSE
20,97,307,17,24,0.884127,1137,2,0.209677,35,TRUE
1,2,0,1,1,2,4,0,1,3,FALSE
3,2,0,1,1,2,4,0,1,3,FALSE
6,14,0,6,3,0,96,1,0.5,22.75,FALSE
0,23,0,0,9,0.53125,250,0,0.388889,26.333333,FALSE
3,25,4,2,1,0.333333,183,0,0.583333,44.25,FALSE
9,28,1,8,2,2,268,0,1,133,TRUE
5,35,0,5,3,0.866667,300,0,0.444444,48.5,FALSE
35,11,4,2,5,0.25,54,0,0.533333,9.6,FALSE
15,58,39,15,16,0.607843,316,1,0.268519,16.388889,FALSE
8,12,2,2,5,0.625,49,0,0.466667,8.4,FALSE
1,6,1,1,1,2,20,0,0.75,9,FALSE
6,10,0,2,4,0.333333,125,0,0.5,29.5,FALSE
6,26,15,5,6,0.833333,237,0,0.285714,32.571429,FALSE
15,56,86,12,6,0.8,372,2,0.226667,22.0625,FALSE
24,8,3,0,7,0.666667,43,0,0.714286,4.714286,FALSE
29,100,420,25,22,0.902778,1585,0,0.28125,46.212121,TRUE
8,20,3,7,2,1,151,0,0.5,48.333333,FALSE
32,9,3,4,2,2,23,0,0.666667,6.666667,FALSE
3,8,0,1,3,0,32,0,0.555556,9.333333,FALSE
5,68,407,3,13,0.904762,624,2,0.316129,18.451613,FALSE
19,67,112,13,14,0.770833,468,1,0.183007,26.176471,TRUE
2,1,0,0,1,2,1,0,1,0,FALSE
4,30,27,3,5,0.761905,252,1,0.283333,23.5,FALSE
13,39,80,7,12,0.87619,341,0,0.285714,19.875,TRUE
3,41,84,2,16,0.674074,559,2,0.25,33.375,TRUE
7,14,0,3,2,0.25,92,1,0.555556,29,FALSE
9,7,21,1,7,2,7,0,1,0,FALSE
3,9,0,2,5,0.666667,64,0,0.533333,11.2,FALSE
11,45,16,10,4,0.771429,216,0,0.270833,25.375,FALSE
18,63,65,13,2,0.879121,322,3,0.230769,21.5,TRUE
2,42,0,1,12,0.386364,236,0,0.444444,18.333333,TRUE
2,11,3,1,3,0.6,56,0,0.666667,8,FALSE
5,15,1,5,1,2,67,0,1,32.5,FALSE
7,5,10,1,5,2,5,0,0.4,0,FALSE
2,33,4,1,5,0.673469,269,1,0.416667,31.75,FALSE
14,26,0,9,7,0.458333,199,2,0.392857,26.857143,FALSE
6,13,0,1,5,0,69,0,0.533333,12.6,FALSE
8,34,65,8,14,0.910256,404,1,0.595238,27,FALSE
2,7,21,0,7,2,7,0,0.642857,0,FALSE
14,89,301,13,30,0.935532,844,2,0.207407,26.366667,FALSE
2,7,6,1,4,2,20,0,0.875,4,FALSE
1,2,0,1,1,2,4,0,1,3,FALSE
5,15,0,1,4,0.5,137,0,0.9,25.2,FALSE
1,3,0,0,1,2,6,0,1,5,FALSE
7,14,3,6,1,2,88,0,0.444444,28.333333,TRUE
2,7,4,0,0,0.5,39,0,0.7,6.2,FALSE
13,74,50,13,12,0.937037,635,1,0.288889,37.5625,FALSE
9,24,10,9,3,2,137,0,0.4,26.4,FALSE
80,19,18,1,6,0.428571,99,1,0.392857,10.875,FALSE
10,44,0,10,14,0.730769,199,1,0.255102,12.928571,FALSE
6,2,0,0,1,2,5,0,1,4,FALSE
9,24,1,8,2,2,147,0,1,72.5,FALSE
4,0,0,2,0,2,0,0,0,0,FALSE
1,9,10,0,3,0.75,81,0,0.44,15,FALSE
19,93,317,19,23,0.912972,949,5,0.238095,29.933333,TRUE
8,74,14,5,16,0.866071,599,1,0.163399,33.411765,TRUE
9,11,3,4,3,2,76,0,0.666667,24.333333,FALSE
3,8,1,3,2,2,33,0,1,15.5,FALSE
23,24,276,20,24,2,24,0,0.089286,0,FALSE
4,18,10,4,6,0.714286,172,0,0.75,20.125,FALSE
5,24,1,5,6,0.7,137,0,0.416667,21.166667,FALSE
18,40,23,16,19,0.688889,386,1,0.119298,19.052632,FALSE
3,7,0,2,4,0,161,0,0.75,38.5,FALSE
1,19,0,0,3,0.5,108,0,0.533333,20.2,FALSE
7,38,0,7,7,0.666667,262,0,0.342857,35.714286,FALSE
0,16,34,0,8,0,60,0,0.666667,5.555556,FALSE
2,8,0,0,3,0,28,0,0.666667,8,FALSE
9,50,21,9,1,2,686,0,0.714286,97,FALSE
2,3,3,0,3,1.5,4,0,0.666667,0,FALSE
4,15,6,0,7,0.571429,286,0,0.541667,34.5,FALSE
3,1,0,1,1,2,1,0,1,0,FALSE
8,22,3,7,2,1,152,0,0.5,48.666667,FALSE
7,50,14,5,8,0.5625,348,1,0.481481,37.222222,FALSE
9,26,0,4,7,0.666667,263,0,0.342857,36,FALSE
5,60,16,5,8,0.902098,720,1,0.305556,57.916667,FALSE
4,18,14,1,4,0.65625,88,0,0.518519,8.333333,FALSE
22,151,498,22,38,0.860884,1000,4,0.122222,19.5625,TRUE
5,16,0,5,4,0.333333,95,0,0.75,22.25,FALSE
2,35,38,0,17,0.631818,617,0,0.293651,27.857143,TRUE
6,34,4,4,6,0.651515,367,0,0.3125,29.083333,FALSE
5,10,2,5,4,0.666667,48,0,0.5,10.5,FALSE
4,39,22,3,6,0.785714,377,0,0.166667,45.875,FALSE
14,61,19,13,8,0.809524,543,0,0.266667,52.6,TRUE
23,45,348,23,28,0.037037,204,0,0.079193,6.25,FALSE
3,13,6,0,4,2,86,0,0.333333,20.5,FALSE
11,6,15,1,6,1.2,10,0,0.722222,0,FALSE
4,40,330,2,2,0.77276,2011,1,0.20625,60.4375,FALSE
51,146,654,8,33,0.941358,2046,0,0.283333,54.054054,TRUE
2,1,0,2,1,2,1,0,1,0,FALSE
3,13,31,2,10,0.703704,76,1,0.375,6.3,FALSE
26,89,246,14,16,0.771605,817,0,0.241071,27.964286,TRUE
6,26,0,2,11,0.58,181,0,0.409091,15,FALSE
4,19,4,3,4,0.25,107,0,0.7,20.2,FALSE
6,44,21,6,7,0.740741,367,0,0.45,35.1,FALSE
7,26,29,5,6,0.555556,162,0,0.5,15,FALSE
11,71,124,6,15,0.782895,698,0,0.3,33.5,TRUE
9,9,3,4,2,2,23,0,0.666667,6.666667,FALSE
31,169,453,28,22,0.869565,2236,2,0.144144,57.236842,TRUE
3,38,6,3,8,0.619048,233,0,0.375,27.75,TRUE
3,7,1,3,2,2,23,0,1,10.5,FALSE
6,26,3,6,4,0.4,134,0,0.5,21,FALSE
1,0,0,0,0,2,24,0,0,0,TRUE
5,7,6,0,5,0.75,32,0,0.7,5,FALSE
3,22,0,1,6,0.555556,112,0,0.47619,14.571429,FALSE
3,20,4,2,4,0.833333,168,0,0.466667,32,TRUE
19,106,272,15,26,0.862857,712,3,0.175,18.361111,FALSE
4,2,1,2,2,2,2,0,0.75,0,FALSE
5,1,0,1,1,2,1,0,1,0,FALSE
10,39,0,10,6,0.628571,330,1,0.325,39.625,TRUE
5,30,0,5,0,0,189,2,0.6,92,FALSE
3,18,4,3,3,0.666667,152,0,0.75,36.75,FALSE
8,77,317,3,22,0.858333,615,0,0.14,18.451613,TRUE
7,57,19,7,9,0.833333,518,0,0.34,50,TRUE
11,33,0,5,6,0.428571,181,0,0.3125,21.375,FALSE
14,90,519,10,25,0.909091,815,3,0.171429,21.971429,FALSE
8,19,45,0,14,0.576923,138,0,0.371429,8.571429,FALSE
8,26,0,8,3,0.333333,125,1,0.4,30,TRUE
9,36,1,9,7,0.708333,250,2,0.285714,34.142857,TRUE
3,37,41,2,14,0.696429,437,1,0.311111,27.333333,TRUE
5,1,0,1,1,2,1,0,1,0,FALSE
8,71,55,5,9,0.793651,616,0,0.219048,39.466667,TRUE
6,11,1,5,2,2,41,0,1,19.5,FALSE
6,18,5,6,5,0.733333,95,0,0.5,14.333333,FALSE
5,4,6,1,4,2,4,0,0.5,0,FALSE
9,34,10,9,7,0.729167,214,0,0.3125,22.111111,TRUE
7,23,0,7,7,0.625,145,0,0.342857,19.142857,FALSE
13,5,10,0,5,2,5,0,0.533333,0,FALSE
8,52,119,8,9,0.869048,523,2,0.169591,25.789474,TRUE
13,1,0,1,1,2,1,0,1,0,FALSE
5,17,0,4,5,0.777778,107,0,0.47619,13.857143,FALSE
7,9,0,2,3,0,47,0,0.666667,14.333333,TRUE
10,33,0,10,6,0.6,511,0,0.555556,83.5,TRUE
17,36,3,12,10,0.583333,253,2,0.266667,23.9,FALSE
3,2,1,0,2,2,2,0,0.75,0,FALSE
14,69,130,13,16,0.84689,819,4,0.25,39.4,TRUE
7,9,1,4,2,2,31,0,0.666667,14.5,FALSE
1,14,28,0,8,2,271,0,0.45,32.875,FALSE
14,113,173,14,5,0.751196,1964,0,0.144628,83.565217,FALSE
8,1,0,2,1,2,3,0,1,0,FALSE
3,19,8,1,9,0.53125,119,0,0.518519,11.777778,FALSE
3,17,4,3,3,1,99,0,0.75,23.25,FALSE
1,12,0,0,6,0,62,0,0.458333,9,FALSE
23,3,3,0,3,2,3,0,1,0,FALSE
4,15,0,3,4,0.333333,109,0,0.5,25.75,FALSE
11,38,0,11,11,0.7,250,1,0.454545,21.363636,FALSE
12,84,83,12,11,0.960152,1202,1,0.181818,64.055556,TRUE
1,11,6,0,5,0.65,153,0,0.5,28.6,TRUE
11,23,1,7,5,0.8,95,2,0.6,14.333333,FALSE
35,227,2766,35,78,0.944444,2412,10,0.136905,26.988235,TRUE
1,2,0,1,1,2,4,0,1,3,FALSE
5,6,15,1,6,2,6,0,0.444444,0,FALSE
1,5,3,0,3,2,24,0,0.666667,7,FALSE
6,6,1,1,3,0.5,25,0,0.833333,7,FALSE
7,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
5,19,0,5,5,0.666667,100,0,0.533333,18.4,FALSE
7,22,6,5,2,2,121,0,0.75,29.25,FALSE
4,13,0,3,4,0.666667,60,1,0.75,13.25,FALSE
5,53,19,5,1,0.916667,404,1,0.485714,56.428571,TRUE
1,6,1,1,1,2,20,0,0.75,9,FALSE
2,1,0,1,1,2,1,0,1,0,FALSE
4,42,130,4,18,0.736842,376,1,0.284211,17.45,FALSE
6,17,0,4,4,0.833333,70,0,0.583333,16,FALSE
11,91,108,10,15,0.776316,962,0,0.2125,46.3,TRUE
3,25,0,2,7,0.541667,211,0,0.47619,28.571429,TRUE
5,32,70,2,9,0.833333,158,1,0.083333,10.846154,FALSE
6,73,353,2,34,0.809598,790,0,0.16,21.028571,FALSE
0,2,0,0,1,2,6,0,1,3,FALSE
16,78,69,16,10,0.826531,502,0,0.233333,32,TRUE
11,23,10,10,4,1,130,0,0.5,24.8,FALSE
6,44,322,4,5,0.85747,4238,1,0.257576,126.181818,FALSE
34,111,363,22,22,0.845735,1004,6,0.108374,31.833333,TRUE
3,36,51,0,8,1.01,314,0,0.22,26.636364,FALSE
6,26,0,5,5,0.571429,173,0,0.375,20.25,FALSE
32,57,147,6,19,0.805195,441,1,0.313043,17.869565,TRUE
32,38,0,27,25,0,189,0,0.08,6.52,FALSE
6,5,6,1,4,2,16,0,0.875,3,FALSE
12,38,1,7,11,0.84,394,0,0.215909,33.909091,FALSE
11,54,17,10,11,0.766667,437,4,0.191919,37.909091,TRUE
0,7,0,0,3,0,19,0,0.666667,5,FALSE
2,20,21,2,9,0.6,132,0,0.4,11.7,FALSE
138,52,361,7,20,0.866379,318,4,0.195833,9.333333,TRUE
5,12,3,4,1,2,40,0,0.666667,12.333333,FALSE
5,28,12,5,8,0.5,217,0,0.481481,22.666667,FALSE
10,26,6,9,2,1,195,0,0.5,47.5,FALSE
1,18,0,1,1,0.96875,258,0,0.5,79.666667,FALSE
14,24,15,0,5,1,116,0,0.3,18.166667,FALSE
6,80,272,6,12,0.928105,777,1,0.290123,26.142857,TRUE
11,30,0,6,8,0.816327,299,0,0.35,35.5,FALSE
7,22,1,5,2,2,222,0,0.5,110,TRUE
5,22,0,4,5,0.555556,150,0,0.47619,20,FALSE
7,13,1,6,2,2,66,0,1,31.5,FALSE
6,25,0,5,6,0.703704,251,1,0.375,23.2,FALSE
23,98,112,15,4,0.730435,951,9,0.242857,43.190476,TRUE
4,16,0,4,4,0.333333,59,0,0.875,13.5,FALSE
4,6,0,3,3,0,34,0,0.666667,10,FALSE
14,7,4,3,3,0.666667,22,1,0.5,4.25,FALSE
6,15,0,2,4,0.333333,83,0,0.4375,19.5,FALSE
8,49,33,8,9,0.428571,463,1,0.25,29.8,TRUE
21,71,43,16,17,0.727273,661,5,0.177778,35.111111,TRUE
6,13,6,5,3,2,83,0,0.5,19.75,FALSE
7,8,0,0,7,0,89,0,0.428571,11.571429,FALSE
20,1,0,1,1,2,1,0,1,0,FALSE
4,4,0,3,1,0,16,1,0.666667,6.5,FALSE
5,24,26,3,5,0.6875,169,0,0.444444,17.555556,FALSE
16,42,17,9,10,0.7,291,2,0.287879,25,TRUE
12,5,0,4,3,0.333333,18,1,0.4375,3.25,FALSE
10,31,18,10,4,0.809524,149,1,0.357143,17.25,FALSE
2,8,1,2,1,1,37,0,0.5,16.5,FALSE
5,18,0,4,5,0.708333,126,0,0.47619,16.428571,FALSE
10,69,15,10,2,0.5,453,0,0.367347,63.571429,FALSE
18,94,220,18,18,0.877315,769,3,0.119048,25.892857,FALSE
12,15,13,4,11,0.75,97,3,0.220779,7.272727,FALSE
15,99,165,13,10,0.814935,1007,6,0.158385,42.173913,TRUE
28,98,0,28,38,0.855556,890,0,0.080594,20.487805,TRUE
6,14,1,5,2,2,45,0,1,21.5,TRUE
6,28,8,6,7,0.714286,221,1,0.5,26.125,FALSE
7,40,3,5,1,2,237,0,0.555556,78,FALSE
243,27,0,1,15,0.392857,157,1,0.322222,9.333333,FALSE
3,30,0,3,5,0.6,1270,0,0.555556,210,FALSE
128,8,4,1,5,0.25,37,1,0.45,6.2,TRUE
4,13,1,4,1,2,56,0,1,27,FALSE
20,25,0,18,18,0,122,0,0.102778,5.05,FALSE
