"X","version","wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","loc","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug","Original.Release","Faultiness","Order"
57,1.1,6,1,0,6,39,13,3,3,4,0.6,193,0,0,0,0.35,0,0,31,1,0.6667,7,"ivy-1.1",TRUE,"FIRST"
58,1.1,18,6,0,8,49,77,1,8,14,0.794117647,340,0.666666667,0,0.826530612,0.240740741,2,2,17.55555556,9,1.7778,0,"ivy-1.1",FALSE,"FIRST"
59,1.1,5,1,0,1,22,8,0,1,5,0.5,97,1,0,0,0.4,0,0,18.2,1,0.6,0,"ivy-1.1",FALSE,"FIRST"
60,1.1,7,1,0,5,8,15,5,0,6,0.5,51,1,0,0,0.535714286,0,0,5.857142857,1,0.5714,0,"ivy-1.1",FALSE,"FIRST"
61,1.1,8,2,0,8,39,24,2,7,5,0.857142857,193,1,2,0.695652174,0.375,0,0,22.875,1,0.875,1,"ivy-1.1",TRUE,"FIRST"
62,1.1,22,4,0,12,64,149,0,12,18,0.863095238,464,1,0,0.7,0.345454545,2,3,19.72727273,1,0.9545,5,"ivy-1.1",TRUE,"FIRST"
63,1.1,6,1,0,2,11,0,1,1,6,0,32,1,0,0,0.583333333,0,0,4.166666667,1,0.8333,0,"ivy-1.1",FALSE,"FIRST"
64,1.1,82,1,0,72,318,3021,37,48,72,0.943883277,3982,0.954545455,4,0,0.087369421,0,0,47.29268293,13,2.1951,36,"ivy-1.1",TRUE,"FIRST"
65,1.1,17,1,4,16,31,120,4,12,16,0.791666667,146,1,1,0,0.183823529,0,0,7.411764706,2,1.1176,3,"ivy-1.1",TRUE,"FIRST"
66,1.1,11,2,0,7,31,45,2,6,6,0.5,166,1,1,0.64,0.363636364,0,0,13.90909091,2,0.9091,1,"ivy-1.1",TRUE,"FIRST"
67,1.1,2,1,0,4,2,1,4,0,2,2,2,0,0,0,0.666666667,0,0,0,1,1,0,"ivy-1.1",FALSE,"FIRST"
68,1.1,10,1,0,6,26,15,1,5,10,0.694444444,125,1,2,0,0.3,1,1,11.1,2,1.1,3,"ivy-1.1",TRUE,"FIRST"
69,1.1,5,1,0,9,8,0,8,2,5,0.5,30,1,1,0,0.466666667,0,0,4.6,1,0.8,0,"ivy-1.1",FALSE,"FIRST"
70,1.1,5,1,0,12,21,0,9,3,5,0,75,1,0,0,0.4,0,0,13.8,2,1,0,"ivy-1.1",FALSE,"FIRST"
71,1.1,5,1,0,3,8,4,2,1,5,0.5,34,1,0,0,0.6,0,0,5.6,2,1,1,"ivy-1.1",TRUE,"FIRST"
72,1.1,2,5,2,5,5,1,2,3,2,2,12,0,0,0.987654321,1,1,1,5,1,0.5,0,"ivy-1.1",FALSE,"FIRST"
73,1.1,32,2,1,31,147,434,2,30,19,0.923387097,1429,0.875,1,0.347826087,0.121442125,1,1,43.40625,5,1.5938,12,"ivy-1.1",TRUE,"FIRST"
74,1.1,3,1,0,9,4,1,9,0,1,0.75,32,0.25,3,0,0.75,0,0,8.333333333,1,0.3333,0,"ivy-1.1",FALSE,"FIRST"
75,1.1,38,1,0,13,86,519,3,10,38,0.866795367,593,1,2,0,0.12406015,0,0,14.23684211,3,1.2895,7,"ivy-1.1",TRUE,"FIRST"
76,1.1,16,1,0,10,46,116,8,2,15,1.007407407,431,0.222222222,0,0,0.219047619,0,0,25.375,8,1.75,2,"ivy-1.1",TRUE,"FIRST"
77,1.1,8,1,0,7,21,0,3,4,7,0.428571429,108,1,0,0,0.5625,0,0,11.875,2,1.25,1,"ivy-1.1",TRUE,"FIRST"
78,1.1,9,2,0,8,18,6,4,4,9,0.770833333,114,1,2,0.272727273,0.444444444,1,4,11,2,1,0,"ivy-1.1",FALSE,"FIRST"
79,1.1,6,1,3,6,7,7,3,3,6,0.7,28,1,1,0,0.444444444,0,0,3.333333333,1,0.8333,0,"ivy-1.1",FALSE,"FIRST"
80,1.1,2,1,0,1,10,1,1,0,2,2,34,0,0,0,0.5,0,0,16,4,2,0,"ivy-1.1",FALSE,"FIRST"
81,1.1,3,1,0,5,3,3,5,0,3,2,3,0,0,0,0.666666667,0,0,0,1,1,1,"ivy-1.1",TRUE,"FIRST"
82,1.1,12,2,0,12,55,0,1,12,12,0.409090909,320,1,0,0.592592593,0.212962963,1,1,25.5,5,1.5833,6,"ivy-1.1",TRUE,"FIRST"
83,1.1,2,1,0,9,2,1,9,0,2,2,2,0,0,0,1,0,0,0,1,1,0,"ivy-1.1",FALSE,"FIRST"
84,1.1,3,1,0,10,4,0,10,1,3,0.5,20,1,1,0,0.555555556,0,0,5,1,0.6667,0,"ivy-1.1",FALSE,"FIRST"
85,1.1,4,1,0,5,18,4,3,2,2,0.833333333,109,0.5,0,0,0.416666667,0,0,24.75,1,0.5,2,"ivy-1.1",TRUE,"FIRST"
86,1.1,20,1,0,14,60,48,6,10,20,0.815789474,515,1,2,0,0.166666667,0,0,24.35,4,1.8,0,"ivy-1.1",FALSE,"FIRST"
87,1.1,3,2,0,4,10,1,1,3,2,0.5,57,1,0,0.833333333,0.666666667,0,0,17.66666667,7,2.3333,0,"ivy-1.1",FALSE,"FIRST"
88,1.1,10,1,0,7,17,27,3,4,10,0.75,69,1,2,0,0.28,1,1,5.5,2,1,1,"ivy-1.1",TRUE,"FIRST"
89,1.1,7,4,0,7,26,0,0,7,7,0.611111111,138,1,0,0.890909091,0.357142857,0,0,18.28571429,1,0.8571,0,"ivy-1.1",FALSE,"FIRST"
90,1.1,4,2,0,4,14,2,2,3,2,0.666666667,89,0.5,0,0.714285714,0.444444444,0,0,20.75,7,2,1,"ivy-1.1",TRUE,"FIRST"
91,1.1,5,1,0,3,17,6,3,0,4,0.95,136,0.8,0,0,0.375,0,0,25.2,2,1,1,"ivy-1.1",TRUE,"FIRST"
92,1.1,17,1,2,7,34,72,3,4,9,0.604166667,217,1,1,0,0.202614379,0,0,11.58823529,3,1.0588,0,"ivy-1.1",FALSE,"FIRST"
93,1.1,13,4,0,3,33,68,0,3,12,0.833333333,184,1,0,0.803278689,0.487179487,0,0,12.76923077,3,1.0769,0,"ivy-1.1",FALSE,"FIRST"
94,1.1,17,4,0,15,78,84,0,15,15,0.8515625,408,1,0,0.753846154,0.254901961,1,1,22.52941176,6,1.2353,0,"ivy-1.1",FALSE,"FIRST"
95,1.1,8,1,0,11,60,28,2,9,7,2,1007,0,0,0,0.333333333,0,0,124.875,11,5.125,0,"ivy-1.1",FALSE,"FIRST"
96,1.1,23,3,1,15,68,127,1,14,8,0.613636364,472,1,0,0.676470588,0.180124224,1,8,19.43478261,4,1.4783,2,"ivy-1.1",TRUE,"FIRST"
97,1.1,67,1,0,30,173,1691,15,21,52,0.881818182,2020,1,6,0,0.122201493,1,1,28.85074627,18,2.3881,25,"ivy-1.1",TRUE,"FIRST"
98,1.1,1,1,0,6,1,0,5,1,1,2,1,0,0,0,1,0,0,0,1,1,1,"ivy-1.1",TRUE,"FIRST"
99,1.1,6,1,0,9,11,9,5,4,5,0.6,46,1,1,0,0.2,0,0,6.5,1,0.6667,0,"ivy-1.1",FALSE,"FIRST"
100,1.1,1,1,0,6,1,0,5,1,1,2,1,0,0,0,1,0,0,0,1,1,0,"ivy-1.1",FALSE,"FIRST"
101,1.1,10,1,0,2,12,25,1,1,10,0.805555556,53,1,0,0,0.7,0,0,3.9,1,0.9,0,"ivy-1.1",FALSE,"FIRST"
102,1.1,6,1,0,6,37,13,2,4,5,0.2,172,1,0,0,0.666666667,0,0,27.5,1,0.6667,2,"ivy-1.1",TRUE,"FIRST"
103,1.1,14,4,0,4,30,55,0,4,14,0.833333333,170,1,0,0.790322581,0.357142857,2,4,10.71428571,1,0.9286,4,"ivy-1.1",TRUE,"FIRST"
104,1.1,9,1,0,13,13,12,11,2,9,0.75,47,1,2,0,0.333333333,0,0,3.888888889,1,0.8889,1,"ivy-1.1",TRUE,"FIRST"
105,1.1,5,1,0,4,16,0,2,2,5,0.583333333,79,0.333333333,0,0,0.466666667,0,0,14.2,2,1,0,"ivy-1.1",FALSE,"FIRST"
106,1.1,17,4,0,12,52,90,2,12,14,0.8125,288,1,0,0.753846154,0.470588235,1,1,15.58823529,3,1.0588,2,"ivy-1.1",TRUE,"FIRST"
107,1.1,6,1,3,6,7,7,3,3,6,0.7,28,1,1,0,0.444444444,0,0,3.333333333,1,0.8333,0,"ivy-1.1",FALSE,"FIRST"
108,1.1,2,1,0,5,22,1,2,3,2,2,138,0,0,0,0.5,0,0,68,1,0.5,2,"ivy-1.1",TRUE,"FIRST"
109,1.1,12,1,0,20,12,66,16,9,12,2,12,0,0,0,0.2,0,0,0,1,1,1,"ivy-1.1",TRUE,"FIRST"
110,1.1,13,1,0,14,58,44,1,13,6,0.592592593,478,1,0,0,0.307692308,0,0,35.07692308,5,1.9231,4,"ivy-1.1",TRUE,"FIRST"
111,1.1,25,4,0,14,65,234,2,13,20,0.904166667,402,1,0,0.671232877,0.37,1,2,14.68,1,0.96,4,"ivy-1.1",TRUE,"FIRST"
112,1.4,1,1,0,4,2,0,1,3,0,2,4,0,0,0,1,0,0,3,0,0,0,"ivy-1.4",FALSE,"FIRST"
113,1.4,7,4,0,2,20,21,1,0,7,2,67,0,0,0.910447761,0.571428571,2,2,8.571428571,2,1,0,"ivy-1.4",FALSE,"FIRST"
114,1.4,7,1,0,6,33,19,3,0,5,0.666666667,179,0,0,0,0.444444444,0,0,24.42857143,1,0.7143,1,"ivy-1.4",TRUE,"FIRST"
115,1.4,27,6,0,14,67,273,1,0,20,0.730769231,483,0.666666667,0,0.826666667,0.145061728,4,6,16.66666667,8,1.8519,0,"ivy-1.4",FALSE,"FIRST"
116,1.4,1,3,0,5,2,0,1,4,1,2,9,0,0,1,1,0,0,7,0,0,0,"ivy-1.4",FALSE,"FIRST"
117,1.4,5,1,0,8,9,8,4,4,3,0.75,29,1,1,0,0.5,0,0,4.6,2,0.8,0,"ivy-1.4",FALSE,"FIRST"
118,1.4,18,2,0,25,85,133,2,0,6,0.781512605,568,1,1,0.272727273,0.31372549,1,3,30.16666667,11,2.0556,0,"ivy-1.4",FALSE,"FIRST"
119,1.4,5,1,0,5,9,8,1,4,3,0.75,29,1,1,0,0.5,0,0,4.6,2,0.8,0,"ivy-1.4",FALSE,"FIRST"
120,1.4,2,3,0,5,5,0,1,4,2,1,22,0.5,1,0.933333333,0.625,0,0,9,1,0.5,0,"ivy-1.4",FALSE,"FIRST"
121,1.4,12,1,0,3,24,0,1,3,11,0.303030303,222,1,1,0,0.316666667,0,0,17,2,1,0,"ivy-1.4",FALSE,"FIRST"
122,1.4,13,1,0,9,51,24,7,3,12,0.65,297,1,0,0,0.346153846,0,0,21.46153846,4,1.8462,0,"ivy-1.4",FALSE,"FIRST"
123,1.4,1,1,0,4,1,0,2,0,1,2,1,0,0,0,1,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
124,1.4,20,2,0,19,84,88,1,0,14,0.719298246,685,1,0,0.672413793,0.166666667,1,3,33.1,5,1.75,0,"ivy-1.4",FALSE,"FIRST"
125,1.4,3,1,3,4,4,1,3,1,2,0,16,1,0,0,0.666666667,0,0,4,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
126,1.4,3,2,0,3,9,3,1,0,3,2,27,0,0,0.777777778,0.833333333,1,1,8,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
127,1.4,23,1,0,16,74,171,7,12,22,0.828282828,610,1,2,0,0.147826087,0,0,25.13043478,4,1.8261,0,"ivy-1.4",FALSE,"FIRST"
128,1.4,20,1,5,14,44,112,7,7,10,0.614035088,255,1,1,0,0.177272727,0,0,11.6,3,1.2,1,"ivy-1.4",TRUE,"FIRST"
129,1.4,13,4,0,3,34,68,0,3,12,0.833333333,191,1,0,0.835616438,0.487179487,0,0,13.30769231,3,1.0769,0,"ivy-1.4",FALSE,"FIRST"
130,1.4,8,2,0,12,29,26,3,0,6,0.714285714,99,1,1,0.142857143,0.238095238,1,1,11.25,1,0.75,1,"ivy-1.4",TRUE,"FIRST"
131,1.4,2,3,0,3,5,0,1,2,1,0,15,1,0,1,1,0,0,6,0,0,0,"ivy-1.4",FALSE,"FIRST"
132,1.4,1,1,0,6,1,0,5,1,1,2,1,0,0,0,1,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
133,1.4,3,1,0,11,40,1,1,0,3,0,212,1,0,0,0.416666667,0,0,69.33333333,4,1.6667,0,"ivy-1.4",FALSE,"FIRST"
134,1.4,9,1,0,16,43,36,4,14,9,2,143,0,0,0,0.181818182,0,0,14.88888889,3,1.6667,0,"ivy-1.4",FALSE,"FIRST"
135,1.4,5,2,0,5,14,10,1,0,5,2,43,0,0,0.636363636,0.666666667,2,2,7.6,2,1.2,0,"ivy-1.4",FALSE,"FIRST"
136,1.4,7,2,0,5,18,0,1,0,7,0,125,1,0,0.538461538,0.464285714,1,1,16.71428571,3,1.8571,1,"ivy-1.4",TRUE,"FIRST"
137,1.4,18,4,5,29,96,85,5,0,12,0.588235294,669,1,1,0.861788618,0.205882353,3,7,36.05555556,10,2.1111,1,"ivy-1.4",TRUE,"FIRST"
138,1.4,35,4,0,11,78,439,2,10,35,0.909926471,564,1,0,0.642105263,0.371428571,3,4,14.65714286,3,1.0286,1,"ivy-1.4",TRUE,"FIRST"
139,1.4,2,4,0,4,4,0,2,2,2,0,14,1,1,0.944444444,0.75,0,0,5.5,1,0.5,0,"ivy-1.4",FALSE,"FIRST"
140,1.4,2,1,0,4,2,1,4,1,2,2,4,0,0,0,0.666666667,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
141,1.4,3,2,3,7,8,1,3,4,2,0.5,28,1,1,0.857142857,0.583333333,0,0,8,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
142,1.4,10,1,0,26,111,45,5,23,9,2,957,0,0,0,0.3,0,0,94.7,25,3.7,0,"ivy-1.4",FALSE,"FIRST"
143,1.4,1,1,0,6,1,0,6,1,1,2,1,0,0,0,1,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
144,1.4,10,2,0,7,30,25,2,6,8,0.518518519,189,1,1,0.703703704,0.55,1,2,17.6,2,0.9,0,"ivy-1.4",FALSE,"FIRST"
145,1.4,20,2,0,7,29,154,4,4,13,0.967418546,213,0.428571429,2,0.413793103,0.233333333,0,0,8.6,4,1.05,0,"ivy-1.4",FALSE,"FIRST"
146,1.4,6,1,0,6,22,0,2,5,5,0.466666667,89,1,0,0,0.55,0,0,13.33333333,4,1.1667,0,"ivy-1.4",FALSE,"FIRST"
147,1.4,6,1,0,2,9,9,1,0,6,0.4,40,1,0,0,0.666666667,0,0,5.5,2,1,0,"ivy-1.4",FALSE,"FIRST"
148,1.4,3,1,0,10,4,1,10,0,1,0.75,32,0.25,3,0,0.75,0,0,8.333333333,1,0.3333,0,"ivy-1.4",FALSE,"FIRST"
149,1.4,12,5,0,3,25,66,0,0,12,2,67,0,0,0.917910448,0.472222222,1,1,4.583333333,1,0.9167,0,"ivy-1.4",FALSE,"FIRST"
150,1.4,28,1,0,20,83,374,15,0,25,1.012345679,926,0.166666667,0,0,0.226337449,0,0,31.64285714,22,2.4643,0,"ivy-1.4",FALSE,"FIRST"
151,1.4,3,1,0,1,4,1,1,0,3,0.5,14,1,0,0,0.666666667,0,0,3.333333333,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
152,1.4,7,1,0,6,25,15,6,0,5,0.5,1207,1,0,0,0.291666667,0,0,171.2857143,4,2.4286,0,"ivy-1.4",FALSE,"FIRST"
153,1.4,10,1,2,8,15,29,2,6,8,0.777777778,67,1,1,0,0.65,0,0,5.3,2,1,0,"ivy-1.4",FALSE,"FIRST"
154,1.4,3,1,0,10,4,0,10,1,3,0.5,20,1,1,0,0.555555556,0,0,5,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
155,1.4,4,2,0,6,10,4,1,5,2,0.666666667,27,1,1,0.5,0.5,0,0,5.5,1,0.5,0,"ivy-1.4",FALSE,"FIRST"
156,1.4,1,3,0,3,2,0,1,3,1,2,9,0,0,1,1,0,0,7,0,0,0,"ivy-1.4",FALSE,"FIRST"
157,1.4,22,1,1,22,72,121,14,9,22,0.87755102,469,1,1,0,0.166666667,0,0,20,8,1.8182,0,"ivy-1.4",FALSE,"FIRST"
158,1.4,10,1,0,2,16,23,1,2,9,0.5,88,1,1,0,0.433333333,0,0,7.2,2,1,0,"ivy-1.4",FALSE,"FIRST"
159,1.4,5,2,0,4,21,0,0,0,4,0.166666667,144,1,0,0.636363636,0.533333333,1,1,27.2,5,2.4,0,"ivy-1.4",FALSE,"FIRST"
160,1.4,14,3,0,17,65,91,3,16,7,2,440,0,0,0.74,0.276785714,2,3,30.42857143,1,0.9286,0,"ivy-1.4",FALSE,"FIRST"
161,1.4,12,4,0,7,23,30,0,7,12,0.8,121,1,0,0.847222222,0.708333333,0,0,8.666666667,1,0.9167,0,"ivy-1.4",FALSE,"FIRST"
162,1.4,3,5,2,13,34,3,2,11,1,2,152,0,0,0.977011494,1,0,0,49.66666667,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
163,1.4,1,1,0,22,1,0,22,0,1,2,1,0,0,0,1,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
164,1.4,3,3,0,8,15,0,1,7,3,0.833333333,78,0.666666667,2,0.875,0.444444444,0,0,24,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
165,1.4,3,1,0,4,4,0,4,0,3,0.5,20,1,0,0,0.666666667,0,0,5,1,0.6667,0,"ivy-1.4",FALSE,"FIRST"
166,1.4,9,1,6,11,12,28,6,0,9,0.75,45,1,1,0,0.333333333,0,0,3.777777778,1,0.7778,0,"ivy-1.4",FALSE,"FIRST"
167,1.4,7,1,2,4,13,21,2,0,7,2,43,0,0,0,0.761904762,0,0,5.142857143,1,0.8571,0,"ivy-1.4",FALSE,"FIRST"
168,1.4,8,1,0,10,27,28,5,0,4,2,198,0,0,0,0.71875,0,0,23.75,2,1,0,"ivy-1.4",FALSE,"FIRST"
169,1.4,2,1,0,11,2,1,10,1,2,2,2,0,0,0,0.75,0,0,0,1,1,0,"ivy-1.4",FALSE,"FIRST"
170,1.4,4,1,0,5,9,0,4,0,4,0.333333333,34,1,1,0,0.5,0,0,7,1,0.75,0,"ivy-1.4",FALSE,"FIRST"
171,1.4,4,1,0,6,10,6,4,2,4,2,63,0,0,0,0.333333333,0,0,14.75,2,1.25,0,"ivy-1.4",FALSE,"FIRST"
172,1.4,11,1,0,13,12,55,11,2,10,1,20,0,1,0,0.52,0,0,0.727272727,1,0.9091,0,"ivy-1.4",FALSE,"FIRST"
173,1.4,4,2,0,6,10,4,1,5,2,0.666666667,27,1,1,0.5,0.5,0,0,5.5,1,0.5,0,"ivy-1.4",FALSE,"FIRST"
